unique_id,sdf_file,pdb_file,graph_id,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
6r9u,data/ood_test/sdf_files/6r9u.sdf,data/ood_test/pdb_files/6r9u.pdb,0,2.8214772,2.9605887,4.3607197,3.2968946,2.2154167,2.975105,4.033105,2.8320544,2.7255256,3.147942,3.1368828
1x8d,data/ood_test/sdf_files/1x8d.sdf,data/ood_test/pdb_files/1x8d.pdb,1,4.8096466,3.8261938,4.424987,4.2218237,2.9174612,3.371889,4.7036734,3.1249075,4.1001434,4.132845,3.9633567
3ip8,data/ood_test/sdf_files/3ip8.sdf,data/ood_test/pdb_files/3ip8.pdb,2,4.885867,4.8681583,4.54329,4.2386017,4.494781,5.1498494,5.9674706,3.9568098,4.8734865,4.8124065,4.779072
5aol,data/ood_test/sdf_files/5aol.sdf,data/ood_test/pdb_files/5aol.pdb,3,5.039459,5.481022,5.5729795,5.609757,5.407737,4.8058515,5.1131926,4.9914804,5.7063293,5.4473615,5.3175173
2fzc,data/ood_test/sdf_files/2fzc.sdf,data/ood_test/pdb_files/2fzc.pdb,4,4.885881,4.3229294,4.8049254,4.5377183,5.2803926,3.9851966,4.9040217,4.8228426,4.195948,4.2766204,4.6016474
6r9x,data/ood_test/sdf_files/6r9x.sdf,data/ood_test/pdb_files/6r9x.pdb,5,5.1008143,5.3097515,5.46753,5.2729154,4.83402,5.1095243,5.581765,6.507099,5.92423,5.350703,5.445835
4ibc,data/ood_test/sdf_files/4ibc.sdf,data/ood_test/pdb_files/4ibc.pdb,6,6.479375,5.8929186,5.2598825,5.258156,5.3918095,6.356474,6.245101,5.9269724,5.7482605,5.333761,5.789271
6ncn,data/ood_test/sdf_files/6ncn.sdf,data/ood_test/pdb_files/6ncn.pdb,7,6.5297318,5.5933313,6.062885,6.3003936,5.6942487,6.307865,6.7497025,6.5438495,6.7624273,5.278134,6.182257
4n5d,data/ood_test/sdf_files/4n5d.sdf,data/ood_test/pdb_files/4n5d.pdb,8,4.705268,4.36968,4.6924515,4.7307014,4.3344393,4.780648,5.5388007,3.9413908,4.793256,4.9808207,4.686745
4bt4,data/ood_test/sdf_files/4bt4.sdf,data/ood_test/pdb_files/4bt4.pdb,9,4.0686274,3.842263,4.7514706,4.4252186,3.417987,4.5799446,4.4193273,4.3717313,3.9518886,4.36157,4.2190027
6mnv,data/ood_test/sdf_files/6mnv.sdf,data/ood_test/pdb_files/6mnv.pdb,10,4.813255,4.4819856,4.6020017,4.713701,4.2356515,4.5967164,4.564811,4.5124073,4.843749,5.1819034,4.6546183
2fzg,data/ood_test/sdf_files/2fzg.sdf,data/ood_test/pdb_files/2fzg.pdb,11,5.5108604,5.159946,5.288592,4.3208528,5.071807,5.391691,5.173804,4.8290143,5.0129037,5.277607,5.103708
1ikt,data/ood_test/sdf_files/1ikt.sdf,data/ood_test/pdb_files/1ikt.pdb,12,5.0368977,4.992276,5.396373,5.537145,4.563217,5.3785586,5.347721,5.4841037,5.6671863,5.015744,5.2419224
4ibb,data/ood_test/sdf_files/4ibb.sdf,data/ood_test/pdb_files/4ibb.pdb,13,6.561218,5.587076,5.9401717,5.182908,4.998444,6.1048794,6.058968,5.8823366,5.826434,5.091208,5.7233644
6gjm,data/ood_test/sdf_files/6gjm.sdf,data/ood_test/pdb_files/6gjm.pdb,14,5.284592,5.051541,5.599125,4.8571835,4.70383,4.639338,4.8898745,5.479173,5.276025,4.6375794,5.0418262
2fzk,data/ood_test/sdf_files/2fzk.sdf,data/ood_test/pdb_files/2fzk.pdb,15,5.750789,4.7982054,5.2410765,4.9969015,4.9522195,5.008443,5.5913725,4.293447,5.291557,4.861709,5.0785723
5dqf,data/ood_test/sdf_files/5dqf.sdf,data/ood_test/pdb_files/5dqf.pdb,16,2.5355537,3.3138015,3.2056282,2.9132063,1.590989,1.8853763,3.173829,1.8447465,2.2384932,2.9685776,2.56702
5lud,data/ood_test/sdf_files/5lud.sdf,data/ood_test/pdb_files/5lud.pdb,17,3.5719755,3.5818005,3.9276717,3.461058,3.5552266,4.303883,4.4747653,1.9769028,3.250051,3.196434,3.5299766
4agl,data/ood_test/sdf_files/4agl.sdf,data/ood_test/pdb_files/4agl.pdb,18,6.2434373,4.87225,5.955478,5.2546234,5.583986,5.9922304,5.6644483,4.845433,5.244708,5.4315205,5.508811
4aia,data/ood_test/sdf_files/4aia.sdf,data/ood_test/pdb_files/4aia.pdb,19,3.7911382,3.4750602,4.041134,3.2407894,4.0870857,4.1772904,3.9542084,2.972146,3.3307598,3.7717178,3.684133
6cq1,data/ood_test/sdf_files/6cq1.sdf,data/ood_test/pdb_files/6cq1.pdb,20,6.660134,6.490696,6.7534184,7.349356,6.117279,6.2579174,6.5193405,6.909863,6.546198,6.2593117,6.586351
4ibd,data/ood_test/sdf_files/4ibd.sdf,data/ood_test/pdb_files/4ibd.pdb,21,6.4756885,6.0756392,5.414276,5.0709743,5.32019,6.0113497,6.2149963,5.897005,5.8118625,5.4304595,5.772244
4ovg,data/ood_test/sdf_files/4ovg.sdf,data/ood_test/pdb_files/4ovg.pdb,22,6.6122847,5.6456995,6.6816797,5.933392,5.43942,5.940129,6.1209674,6.6127806,6.4394474,5.5242124,6.0950017
3n7a,data/ood_test/sdf_files/3n7a.sdf,data/ood_test/pdb_files/3n7a.pdb,23,4.4984775,4.0919633,4.754397,4.6615596,3.605135,4.355582,5.093739,5.3004804,5.069488,5.206335,4.6637154
6gjj,data/ood_test/sdf_files/6gjj.sdf,data/ood_test/pdb_files/6gjj.pdb,24,5.3048487,5.052746,5.5637083,4.8055143,4.506051,4.766924,5.040591,5.346323,5.222271,4.619159,5.0228133
6gjr,data/ood_test/sdf_files/6gjr.sdf,data/ood_test/pdb_files/6gjr.pdb,25,5.8847055,5.6750712,5.9556336,5.1737657,5.0030074,4.919805,5.194107,5.3101296,5.1478686,5.0671525,5.333125
4kiu,data/ood_test/sdf_files/4kiu.sdf,data/ood_test/pdb_files/4kiu.pdb,26,5.626287,5.426381,5.9364176,4.9837465,5.0422435,5.6477785,5.747393,4.9467945,5.2617717,5.146226,5.376504
3spf,data/ood_test/sdf_files/3spf.sdf,data/ood_test/pdb_files/3spf.pdb,27,6.8746524,6.5275154,6.5120635,6.6725864,6.7994,6.2189784,6.4670844,6.917122,6.586532,6.1103153,6.568625
6gjl,data/ood_test/sdf_files/6gjl.sdf,data/ood_test/pdb_files/6gjl.pdb,28,5.472456,5.596105,6.259855,5.3329887,4.9202056,4.921393,4.745931,5.3183208,5.0919113,5.2192287,5.2878394
4nbk,data/ood_test/sdf_files/4nbk.sdf,data/ood_test/pdb_files/4nbk.pdb,29,5.905023,5.2040725,5.765788,4.250829,5.004484,5.1036644,5.3392754,3.9063516,5.023865,5.031444,5.0534797
6gji,data/ood_test/sdf_files/6gji.sdf,data/ood_test/pdb_files/6gji.pdb,30,5.3949275,5.4669952,5.819582,4.6688275,4.9581113,4.803645,5.1229115,5.2525396,5.350727,5.064298,5.1902566
4mjp,data/ood_test/sdf_files/4mjp.sdf,data/ood_test/pdb_files/4mjp.pdb,31,2.3998382,2.920831,2.6972826,3.4356563,1.8276724,2.2959068,3.1707451,2.7574337,2.220978,2.8040693,2.6530414
6g9i,data/ood_test/sdf_files/6g9i.sdf,data/ood_test/pdb_files/6g9i.pdb,32,4.617014,3.911429,4.8807335,4.2544913,3.487443,4.2796545,4.701738,4.612279,5.2752447,4.5784693,4.45985
4ibg,data/ood_test/sdf_files/4ibg.sdf,data/ood_test/pdb_files/4ibg.pdb,33,6.1145043,5.5915794,5.348293,5.0604568,5.5553823,6.282155,6.2486644,6.167822,6.044994,5.2292995,5.764315
4agm,data/ood_test/sdf_files/4agm.sdf,data/ood_test/pdb_files/4agm.pdb,34,6.318248,5.4859853,5.755692,6.01712,6.012081,6.143251,5.8664575,5.855965,6.610419,6.069981,6.0135202
3n8k,data/ood_test/sdf_files/3n8k.sdf,data/ood_test/pdb_files/3n8k.pdb,35,4.0454426,3.75324,4.799278,4.503754,4.3772817,4.2070384,5.076049,4.6357036,4.988006,4.834852,4.522065
2v2v,data/ood_test/sdf_files/2v2v.sdf,data/ood_test/pdb_files/2v2v.pdb,36,2.8482635,3.4253197,2.9242094,3.2942672,2.9172738,3.381172,2.7058342,2.991211,4.265746,3.9198353,3.267313
4ovf,data/ood_test/sdf_files/4ovf.sdf,data/ood_test/pdb_files/4ovf.pdb,37,3.0569746,2.9287183,4.2832193,3.3552532,2.2233498,2.6098454,3.9174068,3.3805094,2.9532235,3.4586816,3.2167182
4ibi,data/ood_test/sdf_files/4ibi.sdf,data/ood_test/pdb_files/4ibi.pdb,38,6.025618,5.8384686,5.5859632,5.9857273,5.509708,6.19305,6.465576,6.0311255,6.0879407,5.502415,5.922559
2v2q,data/ood_test/sdf_files/2v2q.sdf,data/ood_test/pdb_files/2v2q.pdb,39,3.0871167,3.6660142,2.7654746,3.225725,2.8653371,2.902808,2.2906663,2.4208276,4.0275793,1.7576455,2.9009194
4ibe,data/ood_test/sdf_files/4ibe.sdf,data/ood_test/pdb_files/4ibe.pdb,40,6.479142,6.018379,5.4796653,5.0837083,5.5242763,6.057326,6.1535616,5.857721,5.780738,5.3319993,5.776652
3kyq,data/ood_test/sdf_files/3kyq.sdf,data/ood_test/pdb_files/3kyq.pdb,41,4.1396165,4.4773893,5.1950345,4.377579,3.8739345,4.315814,4.7186217,4.765509,3.6479287,4.1514463,4.3662877
4ibk,data/ood_test/sdf_files/4ibk.sdf,data/ood_test/pdb_files/4ibk.pdb,42,6.11052,5.457029,5.5761733,5.2524204,5.1717544,5.9843245,6.137662,5.943537,5.9310694,5.151409,5.67159
4kow,data/ood_test/sdf_files/4kow.sdf,data/ood_test/pdb_files/4kow.pdb,43,5.909311,5.323319,5.873932,5.7664633,5.9841213,5.935589,5.723117,5.7477155,5.9616513,5.2262173,5.745143
6ajr,data/ood_test/sdf_files/6ajr.sdf,data/ood_test/pdb_files/6ajr.pdb,44,4.647072,4.600535,4.8126726,4.6091313,4.2321873,3.6995988,5.050687,3.3717544,4.0658727,5.110664,4.4200172
4ucc,data/ood_test/sdf_files/4ucc.sdf,data/ood_test/pdb_files/4ucc.pdb,45,4.02979,4.581048,4.270478,4.225126,4.094275,4.8212056,4.021881,4.3873973,4.4975557,4.2327085,4.316146
4ibj,data/ood_test/sdf_files/4ibj.sdf,data/ood_test/pdb_files/4ibj.pdb,46,6.4366684,5.9430103,5.6001635,5.645587,5.5154443,5.9896626,6.219162,5.5663996,5.858375,5.330299,5.8104773
4nbn,data/ood_test/sdf_files/4nbn.sdf,data/ood_test/pdb_files/4nbn.pdb,47,4.99817,4.649042,5.281477,4.1479297,4.9033794,4.581529,5.2188296,3.6665645,5.1975117,4.6110044,4.7255435
4ibf,data/ood_test/sdf_files/4ibf.sdf,data/ood_test/pdb_files/4ibf.pdb,48,6.5448365,5.6013103,5.742948,4.8963666,5.333792,5.9071603,5.538144,5.402887,5.485042,4.9559083,5.540839
6np4,data/ood_test/sdf_files/6np4.sdf,data/ood_test/pdb_files/6np4.pdb,49,4.932802,5.227653,4.192609,4.8421373,4.3909616,5.328451,3.96904,4.919385,4.5738225,4.7458534,4.712271
4dhl,data/ood_test/sdf_files/4dhl.sdf,data/ood_test/pdb_files/4dhl.pdb,50,5.7391257,5.5756183,5.0806603,5.1757107,4.483195,5.101559,5.5494986,4.6678705,5.4931483,5.220609,5.208699
5vh0,data/ood_test/sdf_files/5vh0.sdf,data/ood_test/pdb_files/5vh0.pdb,51,4.504743,2.6672094,5.561825,3.0779517,3.5431988,4.788498,4.3668404,4.5664897,4.5153937,4.931786,4.2523932
6nco,data/ood_test/sdf_files/6nco.sdf,data/ood_test/pdb_files/6nco.pdb,52,6.6416965,5.9983435,6.166674,7.219327,5.6638365,6.4996443,7.322488,6.9231453,6.7441897,5.7670927,6.494643
6np5,data/ood_test/sdf_files/6np5.sdf,data/ood_test/pdb_files/6np5.pdb,53,4.637125,5.491468,3.924314,4.3960342,4.2316213,4.6046896,4.171988,5.213235,4.7102647,4.5996337,4.5980372
6n5x,data/ood_test/sdf_files/6n5x.sdf,data/ood_test/pdb_files/6n5x.pdb,54,3.4899156,3.167783,3.8893294,3.9763148,2.869023,2.547664,3.4840474,3.2592723,3.1060913,3.4813378,3.3270774
5j1r,data/ood_test/sdf_files/5j1r.sdf,data/ood_test/pdb_files/5j1r.pdb,55,4.729153,4.7464876,5.141589,4.197696,4.6618085,5.155358,5.266304,5.194292,5.3481708,4.4831133,4.8923974
6ezq,data/ood_test/sdf_files/6ezq.sdf,data/ood_test/pdb_files/6ezq.pdb,56,5.262405,5.9722176,6.13475,5.2471743,5.720763,6.1137915,5.797571,5.458357,5.5673347,5.4856873,5.6760054
6ooy,data/ood_test/sdf_files/6ooy.sdf,data/ood_test/pdb_files/6ooy.pdb,57,3.7766888,3.1568515,4.0633154,3.4687426,2.682924,2.023464,3.228498,3.429783,4.2684827,3.4549646,3.3553715
5aoj,data/ood_test/sdf_files/5aoj.sdf,data/ood_test/pdb_files/5aoj.pdb,58,5.669611,5.089881,5.9074097,5.2655005,4.8543687,5.9292974,5.8324814,4.9239545,6.1858397,5.233256,5.48916
4agp,data/ood_test/sdf_files/4agp.sdf,data/ood_test/pdb_files/4agp.pdb,59,6.4562445,5.8912787,5.9728775,6.7582526,6.360743,6.500849,6.3485403,6.699442,6.749965,6.2272024,6.3965397
4j7d,data/ood_test/sdf_files/4j7d.sdf,data/ood_test/pdb_files/4j7d.pdb,60,6.5613365,6.273113,6.637013,6.8545218,6.286543,6.3788366,6.6380987,6.106988,6.123467,6.297434,6.415735
4j93,data/ood_test/sdf_files/4j93.sdf,data/ood_test/pdb_files/4j93.pdb,61,6.1177697,6.9830685,7.1579056,7.269298,6.523445,6.230008,6.858407,6.0666947,5.836745,6.837551,6.588089
4luz,data/ood_test/sdf_files/4luz.sdf,data/ood_test/pdb_files/4luz.pdb,62,5.8167505,5.8273177,5.8887377,6.111576,5.589284,6.1367016,6.767862,5.4875946,5.972065,6.0786734,5.967656
6fba,data/ood_test/sdf_files/6fba.sdf,data/ood_test/pdb_files/6fba.pdb,63,6.1709933,5.584615,5.8347135,5.360077,4.3198223,5.051867,5.3715496,4.5314536,5.514137,4.9508476,5.2690077
5j3l,data/ood_test/sdf_files/5j3l.sdf,data/ood_test/pdb_files/5j3l.pdb,64,4.0652747,4.931067,5.383461,4.5030484,4.3637686,4.969504,5.134094,4.629643,6.1835833,4.1155705,4.8279014
